id,fullName,shortName,abbreviation,wicketKeeperId,captainId
11,England,England,ENG,2050.0,1988.0
11,England,England,ENG,1996.0,2004.0
11,England,England,ENG,2229.0,2096.0
11,England,England,ENG,2222.0,2226.0
11,England,England,ENG,2330.0,2169.0
11,England,England,ENG,2330.0,2330.0
11,England,England,ENG,2338.0,2434.0
11,England,England,ENG,2330.0,2435.0
11,England,England,ENG,781.0,2594.0
11,England,England,ENG,905.0,2629.0
11,England,England,ENG,512.0,899.0
11,England,England,ENG,509.0,899.0
11,England,England,ENG,509.0,197.0
11,England,England,ENG,509.0,192.0
11,England,England,ENG,506.0,1256.0
11,England,England,ENG,506.0,197.0
11,England,England,ENG,509.0,509.0
11,England,England,ENG,2756.0,197.0
11,England,England,ENG,3641.0,197.0
11,England,England,ENG,3357.0,1154.0
12,Ireland,Ireland,IRE,523.0,518.0
12,Ireland,Ireland,IRE,523.0,2604.0
12,Ireland,Ireland,IRE,523.0,515.0
12,Ireland,Ireland,IRE,24609.0,24611.0
12,Ireland,Ireland,IRE,24289.0,24611.0
12,Ireland,Ireland,IRE,529.0,515.0
12,Ireland,Ireland,IRE,1191.0,515.0
12,Ireland,Ireland,IRE,2989.0,515.0
12,Ireland,Ireland,IRE,2989.0,1190.0
12,Ireland,Ireland,IRE,,
13,Sri Lanka,Sri Lanka,SL,2025.0,2058.0
13,Sri Lanka,Sri Lanka,SL,2189.0,2058.0
13,Sri Lanka,Sri Lanka,SL,,
13,Sri Lanka,Sri Lanka,SL,2189.0,2163.0
13,Sri Lanka,Sri Lanka,SL,2257.0,2148.0
13,Sri Lanka,Sri Lanka,SL,2305.0,2148.0
13,Sri Lanka,Sri Lanka,SL,2407.0,2148.0
13,Sri Lanka,Sri Lanka,SL,2416.0,2385.0
13,Sri Lanka,Sri Lanka,SL,2481.0,2348.0
13,Sri Lanka,Sri Lanka,SL,27.0,342.0
13,Sri Lanka,Sri Lanka,SL,27.0,175.0
13,Sri Lanka,Sri Lanka,SL,27.0,27.0
13,Sri Lanka,Sri Lanka,SL,,175.0
13,Sri Lanka,Sri Lanka,SL,716.0,175.0
13,Sri Lanka,Sri Lanka,SL,230.0,175.0
13,Sri Lanka,Sri Lanka,SL,27.0,217.0
13,Sri Lanka,Sri Lanka,SL,27.0,230.0
13,Sri Lanka,Sri Lanka,SL,217.0,230.0
13,Sri Lanka,Sri Lanka,SL,1738.0,217.0
13,Sri Lanka,Sri Lanka,SL,230.0,217.0
13,Sri Lanka,Sri Lanka,SL,27.0,502.0
13,Sri Lanka,Sri Lanka,SL,230.0,230.0
13,Sri Lanka,Sri Lanka,SL,1847.0,501.0
13,Sri Lanka,Sri Lanka,SL,230.0,501.0
